,locality,proprety_type,price,rooms,area,equipped_kitchen,furnished,open_fire,terrace,terrace_area,garden,garden_area,surface,surface_plot,facades,swimming_pool,state
0,1861 Wolvertem,Villa,,5,257,,,0,0,,0,,257,2101,4,0, Good
1,1861 Wolvertem,Farmhouse,,3,344,,,0,0,,0,,344,2014,,0, To be done up
2,1080 Molenbeek-Saint-Jean,Mixed-use building,,4,,Not installed,,0,0,,0,,,,2,0, To renovate
3,2800 Mechelen,House,,3,,,,0,0,,0,,,,,0,
4,4342 Hognoul,House,,3,,,,0,0,,0,,,,,0,
5,6001 Marcinelle,House,1,2,134,Installed,,0,0,,0,,134,,2,0,
6,8920 Langemark-Poelkapelle,Bouwgronden en nieuwe won,2500 374982,,,,,0,0,,0,,,,,0,
7,1570 Galmaarden,Mixed-use building,2500,1,,,,0,0,,0,,,,3,0, As new
8,9190 Stekene,Villa,2500,6,318,Installed,0.0,1,1,36,1,1500,318,3100,4,1, Good
9,3290 Diest,House,4356,2,174,Semi equipped,0.0,0,0,,0,,174,285,2,0, To renovate
10,5600 Jamagne,Other properties,6247,,,,,0,0,,0,,,,,0,
11,8400 Oostende,AntonyTuin,6250 285475,,,,,0,0,,0,,,,,0,
12,4032 Chne,House,10000,6,,,,0,0,,0,,,246,3,0, To restore
13,7340 Paturages,House,10000,1,,,,0,0,,0,,,,,0,
14,6000 Charleroi,House,10000,4,210,Installed,0.0,0,0,,1,,210,50,2,0, To be done up
15,6534 GOZE,Villa,10000,2,153,,0.0,0,0,,0,,153,,,0,
16,6941 Tohogne,Chalet,14500,1,45,Not installed,0.0,0,0,,1,160,45,200,4,0, To renovate
17,5600 Philippeville Sautour,Chalet,14900,2,50,Not installed,0.0,0,0,,1,255,50,305,4,0, To renovate
18,4400 Flmalle,House,15000,2,,,,0,0,,0,,,,,0,
19,7390 Quaregnon,House,15000,2,,,,0,0,,0,,,,,0,
20,9000 Gent,House,17500,,,,,0,0,,0,,,11,,0,
21,7012 Jemappes,House,18000,,,Not installed,0.0,0,0,,0,,,39,2,0,
22,4920 Aywaille,House,20000,1,70,Installed,0.0,0,1,18,1,140,70,235,,0, Good
23,4540 Amay,House,20000,2,,,,0,0,,0,,,57,2,0, To renovate
24,2900 Schoten,Bungalow,20000,1,43,,,0,0,,0,,43,,4,0, Good
25,4020 Lige,House,20000,2,,,,0,0,,0,,,70,2,0, To renovate
26,5300 Andenne,House,20000,2,,,,0,0,,0,,,,,0,
27,7950 Chivres,House,20000,1,,,,0,0,,0,,,,,0,
28,7040 Quvy-le-Petit,House,20000,1,,,,0,0,,0,,,,,0, To be done up
29,2500 Lier,Residentie Olivia - Levensloopbestendige app,193820 337974,,,,,0,0,,0,,,,,0,
30,8670 Oostduinkerke,Studio,179000,,,,,0,0,,0,,,,,0,
31,2500 Lier,Apartment,207174,1,70,Hyper equipped,0.0,0,1,7,0,,70,,2,0,
32,2500 Lier,Apartment,193820,1,68,Hyper equipped,0.0,0,1,10,0,,68,,2,0,
33,2240 MASSENHOVEN,Apartment,319000,3,120,USA installed,0.0,0,1,18,0,,120,,3,0, As new
34,3890 MONTENAKEN,House,290000,2,97,Installed,0.0,0,0,,1,,97,564,4,0, Good
35,1160 Auderghem,Apartment,300000,2,80,Hyper equipped,0.0,0,1,2,0,,80,,2,0,
36,6030 Marchienne-au-Pont,House,99000,4,190,Semi equipped,0.0,0,0,,0,,190,,,0, To renovate
37,1861 Wolvertem,Villa,,5,257,,,0,0,,0,,257,2101,4,0, Good
38,1861 Wolvertem,Farmhouse,,3,344,,,0,0,,0,,344,2014,,0, To be done up
39,1080 Molenbeek-Saint-Jean,Mixed-use building,,4,,Not installed,,0,0,,0,,,,2,0, To renovate
40,2800 Mechelen,House,,3,,,,0,0,,0,,,,,0,
41,4342 Hognoul,House,,3,,,,0,0,,0,,,,,0,
42,6001 Marcinelle,House,1,2,134,Installed,,0,0,,0,,134,,2,0,
43,8920 Langemark-Poelkapelle,Bouwgronden en nieuwe won,2500 374982,,,,,0,0,,0,,,,,0,
44,1570 Galmaarden,Mixed-use building,2500,1,,,,0,0,,0,,,,3,0, As new
45,9190 Stekene,Villa,2500,6,318,Installed,0.0,1,1,36,1,1500,318,3100,4,1, Good
46,3290 Diest,House,4356,2,174,Semi equipped,0.0,0,0,,0,,174,285,2,0, To renovate
47,5600 Jamagne,Other properties,6247,,,,,0,0,,0,,,,,0,
48,8400 Oostende,AntonyTuin,6250 285475,,,,,0,0,,0,,,,,0,
49,4032 Chne,House,10000,6,,,,0,0,,0,,,246,3,0, To restore
50,7340 Paturages,House,10000,1,,,,0,0,,0,,,,,0,
51,6000 Charleroi,House,10000,4,210,Installed,0.0,0,0,,1,,210,50,2,0, To be done up
52,6534 GOZE,Villa,10000,2,153,,0.0,0,0,,0,,153,,,0,
53,6941 Tohogne,Chalet,14500,1,45,Not installed,0.0,0,0,,1,160,45,200,4,0, To renovate
54,5600 Philippeville Sautour,Chalet,14900,2,50,Not installed,0.0,0,0,,1,255,50,305,4,0, To renovate
55,4400 Flmalle,House,15000,2,,,,0,0,,0,,,,,0,
56,7390 Quaregnon,House,15000,2,,,,0,0,,0,,,,,0,
57,9000 Gent,House,17500,,,,,0,0,,0,,,11,,0,
58,7012 Jemappes,House,18000,,,Not installed,0.0,0,0,,0,,,39,2,0,
59,4920 Aywaille,House,20000,1,70,Installed,0.0,0,1,18,1,140,70,235,,0, Good
60,4540 Amay,House,20000,2,,,,0,0,,0,,,57,2,0, To renovate
61,2900 Schoten,Bungalow,20000,1,43,,,0,0,,0,,43,,4,0, Good
62,4020 Lige,House,20000,2,,,,0,0,,0,,,70,2,0, To renovate
63,5300 Andenne,House,20000,2,,,,0,0,,0,,,,,0,
64,7950 Chivres,House,20000,1,,,,0,0,,0,,,,,0,
65,7040 Quvy-le-Petit,House,20000,1,,,,0,0,,0,,,,,0, To be done up
66,1430 Rebecq,Villa,420000,4,214,Installed,0.0,0,1,40,1,,214,1410,,0, Good
67,1400 Nivelles,Duplex,250000,3,108,Installed,0.0,0,0,,0,,108,,,0, Good
68,6870 Saint-Hubert,House,289000,6,338,Hyper equipped,0.0,0,0,,1,1320,338,,,0, Good
69,2340 Beerse,House,265000,4,190,,0.0,0,0,,0,,190,872,4,0, To renovate
70,8520 Kuurne,House,268000,3,125,,0.0,0,0,,0,,125,254,2,0, To renovate
71,2500 Lier,Residentie Olivia - Levensloopbestendige app,193820 337974,,,,,0,0,,0,,,,,0,
72,8670 Oostduinkerke,Studio,179000,,,,,0,0,,0,,,,,0,
73,2500 Lier,Apartment,207174,1,70,Hyper equipped,0.0,0,1,7,0,,70,,2,0,
74,6180 Courcelles,Villa,20000,2,150,Installed,0.0,0,0,,0,,150,400,4,0, Good
75,9660 Brakel,House,22500,,,,,0,0,,0,,,13,,0,
76,4141 Louveign,House,25000,1,61,,,0,0,,0,,61,360,4,0, To renovate
77,4590 Ouffet,Country house,25000,3,,Not installed,,0,0,,0,,,185,3,0, To restore
78,7100 La Louvire,House,25000,2,,,,0,0,,0,,,190,2,0, To restore
79,6940 Grandhan,Chalet,25000,1,,,1.0,0,0,,0,,,,4,0,
80,4400 Flmalle,House,25000,3,,,,0,0,,0,,,,,0,
81,7784 Comines-Warneton,House,25000,2,,,,0,0,,0,,,80,,0, To renovate
82,5540 Hastire,Chalet,25000,2,49,,0.0,0,0,,0,,49,,4,0, To renovate
83,5540 Hastire,Chalet,25000,,,,,0,0,,1,1,,300,4,0,
84,5540 Hastire-Lavaux,Chalet,25000,1,60,,0.0,0,0,,0,,60,750,,0,
85,7620 Hollain,House,25000,3,,,0.0,0,0,,0,,,,,1, Good
86,6061 Montignies-sur-Sambre,House,25000,1,100,Installed,0.0,0,0,,0,,100,227,,0,
87,6592 Monceau-Imbrechies,Bungalow,25000,2,,,,0,0,,0,,,,,0,
88,3920 Lommel,House,27000,1,,,,0,0,,0,,,,,0,
89,3920 Lommel,House,29500,2,,,,0,0,,0,,,,,0,
90,4000 Glain,House,30000,2,153,,,0,0,,0,,153,89,2,0, To renovate
91,4030 Grivegne,House,30000,1,,,,0,0,,1,305,,344,2,0, To renovate
92,4020 Jupille-sur-Meuse,House,30000,2,135,,,0,0,,0,,135,225,3,0, To renovate
93,6040 Jumet,House,30000,3,,Installed,,0,0,,0,,,,2,0,
94,4300 Waremme,House,30000,2,,,,0,0,,0,,,220,,0, To renovate
95,7780 Comines,House,30000,2,,,,0,0,,0,,,160,2,0, To renovate
96,3700 Tongeren,House,30000,2,,,,0,0,,0,,,214,3,0,
97,6180 Courcelles,House,30000,4,,,,0,0,,0,,,,,0,
98,6940 Durbuy,Chalet,30000,1,40,Installed,1.0,0,0,,0,,40,280,4,1, Good
99,1820 Steenokkerzeel,Mixed-use building,30000,,,,,0,0,,0,,,,2,0,
100,6769 Meix-devant-Virton,House,32500,2,139,,0.0,0,0,,0,,139,150,2,0, To renovate
101,7860 Lessines,House,32500,3,,,,0,0,,0,,,,2,0,
102,3920 Lommel,House,32500,2,,,1.0,0,0,,0,,,,,0, As new
103,4020 Bressoux,House,35000,1,,,,0,0,,0,,,1034,4,0, To restore
104,1430 Rebecq,Villa,420000,4,214,Installed,0.0,0,1,40,1,,214,1410,,0, Good
105,1400 Nivelles,Duplex,250000,3,108,Installed,0.0,0,0,,0,,108,,,0, Good
106,6870 Saint-Hubert,House,289000,6,338,Hyper equipped,0.0,0,0,,1,1320,338,,,0, Good
107,2340 Beerse,House,265000,4,190,,0.0,0,0,,0,,190,872,4,0, To renovate
108,8520 Kuurne,House,268000,3,125,,0.0,0,0,,0,,125,254,2,0, To renovate
109,2500 Lier,Residentie Olivia - Levensloopbestendige app,193820 337974,,,,,0,0,,0,,,,,0,
110,8670 Oostduinkerke,Studio,179000,,,,,0,0,,0,,,,,0,
111,2500 Lier,Apartment,207174,1,70,Hyper equipped,0.0,0,1,7,0,,70,,2,0,
112,6890 VILLANCE,House,35000,1,55,Not installed,0.0,0,0,,0,,55,110,3,0, To renovate
113,6890 VILLANCE,Other properties,35000,1,55,Not installed,0.0,0,0,,0,,55,110,3,0, To renovate
114,6890 VILLANCE,Country house,35000,1,55,Not installed,0.0,0,0,,0,,55,110,3,0, To renovate
115,6890 VILLANCE,Manor house,35000,1,55,Not installed,0.0,0,0,,0,,55,110,3,0, To renovate
116,4420 Saint-Nicolas,House,35000,1,88,,,0,0,,0,,88,,2,0, To renovate
